6011	Guinea-Bissau	160437	Fula (Upper Guinea)
6012	Mali	160155	Mandinka
6012	Mali	160437	Fula (Upper Guinea)
6012	Mali	160499	Arabic/Islamic
6013	Senegal	160155	Mandinka
6013	Senegal	160437	Fula (Upper Guinea)
6013	Senegal	160499	Arabic/Islamic
6014	The Gambia	160155	Mandinka
6014	The Gambia	160437	Fula (Upper Guinea)
6014	The Gambia	160499	Arabic/Islamic
6021	Guinea	160155	Mandinka
6021	Guinea	160210	Limba
6021	Guinea	160228	Fula (Upper Guinea) or Mandingo
6021	Guinea	160270	Kono or Limba
6021	Guinea	160271	Kono or Mende
6021	Guinea	160272	Kuranko or Mandingo
6021	Guinea	160274	Kuranko or Limba
6021	Guinea	160278	Loko or Mandingo
6021	Guinea	160280	Mende or Sherbro
6021	Guinea	160281	Susu or Yalunka
6021	Guinea	160437	Fula (Upper Guinea)
6021	Guinea	160499	Arabic/Islamic
6021	Guinea	560606	Lele
6022	Sierra Leone	160155	Mandinka
6022	Sierra Leone	160208	Kuranko
6022	Sierra Leone	160218	Kissi
6022	Sierra Leone	160219	Kono
6022	Sierra Leone	160223	Loko
6022	Sierra Leone	160225	Sherbro
6022	Sierra Leone	160226	Mende
6022	Sierra Leone	160268	Kissi or Kono
6022	Sierra Leone	160269	Kissi or Mende
6022	Sierra Leone	160275	Kuranko or Temne
6022	Sierra Leone	160276	Limba or Loko
6022	Sierra Leone	160277	Limba or Temne
6022	Sierra Leone	160279	Loko or Temne
6022	Sierra Leone	160282	Temne
6022	Sierra Leone	160437	Fula (Upper Guinea)
6022	Sierra Leone	160499	Arabic/Islamic
6031	Côte D'Ivoire	160499	Arabic/Islamic
6032	Liberia	160304	Dan (Gio)
6032	Liberia	160306	Crue
6032	Liberia	160322	Loma
6032	Liberia	160325	Vai
6032	Liberia	160499	Arabic/Islamic
6041	Burkina Faso	160499	Arabic/Islamic
6042	Ghana	160429	Akan
6042	Ghana	160438	Ga
6042	Ghana	160441	Frafra
6042	Ghana	160499	Arabic/Islamic
6042	Ghana	160503	Gen (Gbe)
6042	Ghana	160504	Gbe
6042	Ghana	160505	Gbe-Xwlagbe
6042	Ghana	460681	Ewe
6051	Benin	160499	Arabic/Islamic
6051	Benin	160511	Fon
6052	Togo	160499	Arabic/Islamic
6061	Cameroon	160499	Arabic/Islamic
6061	Cameroon	160601	Akoose
6061	Cameroon	160602	Bafaw-Balong
6061	Cameroon	160603	Bafia
6061	Cameroon	160604	Bimbia
6061	Cameroon	160605	Bimbia or Douala
6061	Cameroon	160607	Balundo-bima
6061	Cameroon	160608	Bamum
6061	Cameroon	160609	Bassa
6061	Cameroon	160614	Duala
6061	Cameroon	160628	Ngiemboon
6061	Cameroon	160631	Mokpwe
6061	Cameroon	160636	Ngemba
6061	Cameroon	160661	Ngemba or Ogoja
6061	Cameroon	160675	Aghem (wum)
